<<<<<<< HEAD
,dummy_sysid,ageagainstinstallation,RemainingTime,count,hour,Last_service,dummy_part_number,Label
1481448,sys2176,1.92,0.5503193084046899,8,0.05,0.2518874446429427,0,Red
1481503,sys1681,1.74,1.3114574563474952,38,0.0,0.3230730268246439,1,Red
1482013,sys1754,1.6,0.9144609403341616,6,2.25,0.41068605104827616,0,Red
1482193,sys2141,1.53,-0.3258109338316324,9,0.0,0.41068605104827616,0,Red
1482463,sys2207,1.52,-3.5483274810571057,5,1.5,1.2430097811727825,0,Red
1482591,sys1918,1.5,-2.4559025852686918,3,0.86,1.4976351328227138,0,Red
1482606,sys2154,1.27,0.8350616371314948,13,1.0,1.478469783773794,1,Red
1484406,sys1930,1.26,0.8323237301245063,6,1.62,0.5037748892858854,1,Red
1484502,sys2135,1.23,0.7994688460406443,6,1.0,0.5694846574536095,0,Red
1484642,sys2369,1.2,0.7693518689637706,17,0.0,0.27926651471282776,1,Red
1484750,sys2295,1.09,-0.27926651471282776,18,0.0,1.3141953633544836,0,Red
1484760,sys2159,1.0,0.3148593058036784,4,5.0,1.2046790830749434,1,Red
1484769,sys2345,1.0,-3.0253872427223008,8,3.5,0.5831741924885522,0,Red
1484829,sys1982,0.96,0.5311539593557705,8,0.5,0.2409358166149887,1,Red
1485485,sys1582,0.94,-2.93503631149168,1,0.25,0.717331635830989,0,Red
1485486,sys1938,0.83,0.3942586090063451,7,0.0,0.5119886103068509,0,Red
1485522,sys2437,0.8,-3.1568067790577485,2,0.0,0.7967309390336558,0,Red
1485525,sys2109,0.71,0.27926651471282776,4,0.23,0.5037748892858854,0,Red
1485535,sys2200,0.65,0.2190325605590806,14,5.0,0.16153651341232195,0,Red
1485548,sys2214,0.64,-4.9556116826492,1,0.0,0.11773000130050584,0,Red
1485549,sys1647,0.58,0.14784697837737942,9,0.0,0.2464116306289657,1,Red
0,sys2269,8.1,7.901599407196045,12,0.1,4.435409351321383,0,Green
297,sys2029,10.3,5.076079368591309,15,0.0,4.251969581853152,0,Yellow
747,sys2492,5.28,4.566828727722168,17,0.0,0.3641416319294715,0,Yellow
957,sys2477,5.54,4.917281150817871,11,0.0,3.1622825930717258,0,Yellow
3325,sys2032,7.52,5.6592535972595215,17,0.75,4.156142836608555,1,Green
10041,sys1990,9.96,5.045962810516357,8,0.0,3.2389439892674043,0,Yellow
10761,sys1388,9.5,5.555213451385498,12,0.0,0.2464116306289657,0,Green
22179,sys1596,9.14,4.046626567840576,6,0.0,2.2669870017864837,0,Yellow
22473,sys1473,9.08,3.9316344261169434,19,0.28,0.17248814144027602,0,Yellow
26073,sys1261,7.78,7.600430011749268,6,0.0,2.1656844425279096,0,Green
28691,sys2229,6.78,6.253379821777344,4,0.25,3.5264242250011977,0,Green
28699,sys2232,6.76,2.4422130584716797,5,0.0,4.487429584454164,0,Red
28701,sys1819,6.76,4.558615207672119,7,5.0,3.520948410987221,0,Yellow
28725,sys2380,3.75,-0.21355675160884857,6,0.0,3.0281251497292896,0,Red
28735,sys1978,3.65,0.22177046537399292,3,0.0,1.144445128921196,0,Red
28753,sys1382,7.75,4.8762125968933105,13,1.0,1.1581346639561387,1,Yellow
28906,sys1678,3.17,0.980170726776123,8,0.3,1.3634776894802767,0,Red
28963,sys2323,9.28,3.8686625957489014,2,0.0,1.5003730398297022,0,Yellow
29019,sys1368,7.53,4.624324798583984,6,0.0,4.421719816286441,0,Yellow
29604,sys1624,8.51,8.353354454040527,16,0.3,0.17796395545425303,1,Green
34582,sys1816,9.38,3.9069933891296387,18,0.0,2.869326543323956,0,Yellow
34621,sys1974,7.37,3.353936195373535,9,2.97,0.22450837457305764,0,Yellow
34637,sys2003,7.87,3.570230722427368,7,0.9,0.3340246548525979,0,Yellow
